New f: 38
New f: 39
New f: 40
New f: 41
New f: 42
New f: 43
New f: 44
New f: 45
New f: 46
New f: 47
New f: 48
New f: 49
New f: 50
New f: 51
New f: 52
New f: 53
New f: 54
New f: 55
New f: 56
New f: 57

Termination: Solved.
Final Memory Usage: 0.00850739
Total Elapsed Time: 0.228002
Number of considered policies: 576
Number of inserted policies: 249
Number of removed policies: 212
Number of expanded policies: 211
Number of removed policies with f<f*: 190

An Optimal-Size Policy:
[var0 = Atom agent_position(r1), var1 = NegatedAtom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = NegatedAtom door_unlocked(r2), var13 = NegatedAtom door_unlocked(r3), var14 = NegatedAtom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_off(r2), var32 = Atom light_off(r3), var33 = Atom light_off(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = NegatedAtom visited(r2), var50 = NegatedAtom visited(r20), var51 = NegatedAtom visited(r3), var52 = NegatedAtom visited(r4), var53 = NegatedAtom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> unlock_door r1
[var0 = Atom agent_position(r16), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = Atom door_unlocked(r11), var4 = Atom door_unlocked(r12), var5 = Atom door_unlocked(r13), var6 = Atom door_unlocked(r14), var7 = Atom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_on(r11), var23 = Atom light_on(r12), var24 = Atom light_on(r13), var25 = Atom light_on(r14), var26 = Atom light_on(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = Atom visited(r12), var42 = Atom visited(r13), var43 = Atom visited(r14), var44 = Atom visited(r15), var45 = Atom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> turn_light_on r16
[var0 = Atom agent_position(r6), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> move_left_right r6 r7
[var0 = Atom agent_position(r4), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = NegatedAtom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> move_left_right r4 r5
[var0 = Atom agent_position(r5), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> move_left_right r5 r6
[var0 = Atom agent_position(r5), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> turn_light_on r5
[var0 = Atom agent_position(r11), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = Atom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_on(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> move_left_right r11 r12
[var0 = Atom agent_position(r19), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = Atom door_unlocked(r11), var4 = Atom door_unlocked(r12), var5 = Atom door_unlocked(r13), var6 = Atom door_unlocked(r14), var7 = Atom door_unlocked(r15), var8 = Atom door_unlocked(r16), var9 = Atom door_unlocked(r17), var10 = Atom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_on(r11), var23 = Atom light_on(r12), var24 = Atom light_on(r13), var25 = Atom light_on(r14), var26 = Atom light_on(r15), var27 = Atom light_on(r16), var28 = Atom light_on(r17), var29 = Atom light_on(r18), var30 = Atom light_on(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = Atom visited(r12), var42 = Atom visited(r13), var43 = Atom visited(r14), var44 = Atom visited(r15), var45 = Atom visited(r16), var46 = Atom visited(r17), var47 = Atom visited(r18), var48 = Atom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> unlock_door r19
[var0 = Atom agent_position(r11), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> turn_light_on r11
[var0 = Atom agent_position(r2), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = NegatedAtom door_unlocked(r3), var14 = NegatedAtom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_off(r3), var33 = Atom light_off(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = NegatedAtom visited(r3), var52 = NegatedAtom visited(r4), var53 = NegatedAtom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> move_left_right r2 r3
[var0 = Atom agent_position(r2), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = NegatedAtom door_unlocked(r2), var13 = NegatedAtom door_unlocked(r3), var14 = NegatedAtom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_off(r2), var32 = Atom light_off(r3), var33 = Atom light_off(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = NegatedAtom visited(r3), var52 = NegatedAtom visited(r4), var53 = NegatedAtom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> turn_light_on r2
[var0 = Atom agent_position(r4), var1 = Atom door_unlocked(r1), var2 = NegatedAtom door_unlocked(r10), var3 = NegatedAtom door_unlocked(r11), var4 = NegatedAtom door_unlocked(r12), var5 = NegatedAtom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = NegatedAtom door_unlocked(r4), var15 = NegatedAtom door_unlocked(r5), var16 = NegatedAtom door_unlocked(r6), var17 = NegatedAtom door_unlocked(r7), var18 = NegatedAtom door_unlocked(r8), var19 = NegatedAtom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_off(r10), var22 = Atom light_off(r11), var23 = Atom light_off(r12), var24 = Atom light_off(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_off(r4), var34 = Atom light_off(r5), var35 = Atom light_off(r6), var36 = Atom light_off(r7), var37 = Atom light_off(r8), var38 = Atom light_off(r9), var39 = NegatedAtom visited(r10), var40 = NegatedAtom visited(r11), var41 = NegatedAtom visited(r12), var42 = NegatedAtom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = NegatedAtom visited(r5), var54 = NegatedAtom visited(r6), var55 = NegatedAtom visited(r7), var56 = NegatedAtom visited(r8), var57 = NegatedAtom visited(r9)] -> turn_light_on r4
[var0 = Atom agent_position(r13), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = Atom door_unlocked(r11), var4 = Atom door_unlocked(r12), var5 = Atom door_unlocked(r13), var6 = NegatedAtom door_unlocked(r14), var7 = NegatedAtom door_unlocked(r15), var8 = NegatedAtom door_unlocked(r16), var9 = NegatedAtom door_unlocked(r17), var10 = NegatedAtom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_on(r11), var23 = Atom light_on(r12), var24 = Atom light_on(r13), var25 = Atom light_off(r14), var26 = Atom light_off(r15), var27 = Atom light_off(r16), var28 = Atom light_off(r17), var29 = Atom light_off(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = Atom visited(r12), var42 = Atom visited(r13), var43 = NegatedAtom visited(r14), var44 = NegatedAtom visited(r15), var45 = NegatedAtom visited(r16), var46 = NegatedAtom visited(r17), var47 = NegatedAtom visited(r18), var48 = NegatedAtom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> move_left_right r13 r14
[var0 = Atom agent_position(r19), var1 = Atom door_unlocked(r1), var2 = Atom door_unlocked(r10), var3 = Atom door_unlocked(r11), var4 = Atom door_unlocked(r12), var5 = Atom door_unlocked(r13), var6 = Atom door_unlocked(r14), var7 = Atom door_unlocked(r15), var8 = Atom door_unlocked(r16), var9 = Atom door_unlocked(r17), var10 = Atom door_unlocked(r18), var11 = NegatedAtom door_unlocked(r19), var12 = Atom door_unlocked(r2), var13 = Atom door_unlocked(r3), var14 = Atom door_unlocked(r4), var15 = Atom door_unlocked(r5), var16 = Atom door_unlocked(r6), var17 = Atom door_unlocked(r7), var18 = Atom door_unlocked(r8), var19 = Atom door_unlocked(r9), var20 = Atom light_on(r1), var21 = Atom light_on(r10), var22 = Atom light_on(r11), var23 = Atom light_on(r12), var24 = Atom light_on(r13), var25 = Atom light_on(r14), var26 = Atom light_on(r15), var27 = Atom light_on(r16), var28 = Atom light_on(r17), var29 = Atom light_on(r18), var30 = Atom light_off(r19), var31 = Atom light_on(r2), var32 = Atom light_on(r3), var33 = Atom light_on(r4), var34 = Atom light_on(r5), var35 = Atom light_on(r6), var36 = Atom light_on(r7), var37 = Atom light_on(r8), var38 = Atom light_on(r9), var39 = Atom visited(r10), var40 = Atom visited(r11), var41 = Atom visited(r12), var42 = Atom visited(r13), var43 = Atom visited(r14), var44 = Atom visited(r15), var45 = Atom visited(r16), var46 = Atom visited(r17), var47 = Atom visited(r18), var48 = Atom visited(r19), var49 = Atom visited(r2), var50 = NegatedAtom visited(r20), var51 = Atom visited(r3), var52 = Atom visited(r4), var53 = Atom visited(r5), var54 = Atom visited(r6), var55 = Atom visited(r7), var56 = Atom visited(r8), var57 = Atom visited(r9)] -> turn_light_on r19
